Meditador,Grupo_Meditador,Control,Ventana,Med_Nodos,Med_Aristas,Med_Densidad,Med_Grado_Promedio,Med_Clustering_Promedio,Med_Longitud_Camino_Promedio,Med_Diametro,Med_Asortatividad,Med_Transitividad,Med_Betweenness_Promedio,Med_Closeness_Promedio,Ctrl_Nodos,Ctrl_Aristas,Ctrl_Densidad,Ctrl_Grado_Promedio,Ctrl_Clustering_Promedio,Ctrl_Longitud_Camino_Promedio,Ctrl_Diametro,Ctrl_Asortatividad,Ctrl_Transitividad,Ctrl_Betweenness_Promedio,Ctrl_Closeness_Promedio,Diff_Nodos,DiffRel_Nodos,Diff_Aristas,DiffRel_Aristas,Diff_Densidad,DiffRel_Densidad,Diff_Grado_Promedio,DiffRel_Grado_Promedio,Diff_Clustering_Promedio,DiffRel_Clustering_Promedio,Diff_Longitud_Camino_Promedio,DiffRel_Longitud_Camino_Promedio,Diff_Diametro,DiffRel_Diametro,Diff_Asortatividad,DiffRel_Asortatividad,Diff_Transitividad,DiffRel_Transitividad,Diff_Betweenness_Promedio,DiffRel_Betweenness_Promedio,Diff_Closeness_Promedio,DiffRel_Closeness_Promedio
taichi1,TaiChi,sleep1,1,650,3147,0.01491999525897831,9.683076923076923,0.7011391865439125,4.736792698826597,9,0.15552101285294023,0.5084772830108328,0.005766655399423764,0.21630394741768222,650,2197,0.010416024653312789,6.76,0.7409350459778815,4.063382718975939,8,0.11801108814314204,0.364357063580149,0.004727442467555453,0.2518873404244411,0,0.0,950,43.2407828857533,0.004503970605665521,43.2407828857533,2.9230769230769234,43.240782885753305,-0.039795859433969016,-5.371032137027165,0.6734099798506579,16.57264467621627,1,12.5,0.03750992470979819,31.785085028874892,0.14412021943068382,39.55466596820378,0.0010392129318683111,21.982561162837065,-0.03558339300675889,-14.1267095626161
taichi1,TaiChi,sleep2,1,650,3147,0.01491999525897831,9.683076923076923,0.7011391865439125,4.736792698826597,9,0.15552101285294023,0.5084772830108328,0.005766655399423764,0.21630394741768222,650,2050,0.009719094464857176,6.3076923076923075,0.7430529731730431,4.7325637074789615,10,0.18616579679839776,0.4252860793245195,0.00576012917820828,0.21608714678167365,0,0.0,1097,53.51219512195122,0.005200900794121133,53.51219512195122,3.3753846153846156,53.51219512195122,-0.04191378662913059,-5.640753505116472,0.004228991347635436,0.08935941720028574,-1,-10.0,-0.030644783945457527,-16.461017261212223,0.08319120368631333,19.56123365675304,6.526221215484053e-06,0.11329991070641353,0.00021680063600856836,0.10033018587061802
taichi1,TaiChi,sleep3,1,650,3147,0.01491999525897831,9.683076923076923,0.7011391865439125,4.736792698826597,9,0.15552101285294023,0.5084772830108328,0.005766655399423764,0.21630394741768222,650,2092,0.009918217375844494,6.436923076923077,0.748770804128424,4.513694441152068,9,0.1664398786278434,0.38438352231950623,0.005422367964740848,0.2263847614395437,0,0.0,1055,50.430210325047796,0.005001777883133815,50.430210325047796,3.246153846153846,50.430210325047796,-0.04763161758451151,-6.361308069423879,0.22309825767452907,4.942697397513374,0,0.0,-0.01091886577490317,-6.560246177130156,0.1240937606913266,32.283839833326084,0.00034428743468291594,6.349392680866699,-0.010080814021861478,-4.452956090224108
taichi1,TaiChi,sleep4,1,650,3147,0.01491999525897831,9.683076923076923,0.7011391865439125,4.736792698826597,9,0.15552101285294023,0.5084772830108328,0.005766655399423764,0.21630394741768222,650,2077,0.009847102050491881,6.390769230769231,0.7477703513653337,4.429825767452886,9,0.1976100120507964,0.39728868430370784,0.005292940999155692,0.23060239338001268,0,0.0,1070,51.51661049590756,0.005072893208486428,51.51661049590754,3.292307692307692,51.51661049590756,-0.046631164821421156,-6.23602750982017,0.30696693137371067,6.929548643404415,0,0.0,-0.042088999197856164,-21.299021623983823,0.111188598707125,27.98685265904194,0.00047371440026807224,8.949927844342819,-0.014298445962330458,-6.200475958967115
taichi1,TaiChi,sleep5,1,650,3147,0.01491999525897831,9.683076923076923,0.7011391865439125,4.736792698826597,9,0.15552101285294023,0.5084772830108328,0.005766655399423764,0.21630394741768222,650,1809,0.008576508237525187,5.5661538461538465,0.7173372276621541,5.141818181818182,10,0.2552821389253521,0.38501106914962885,0.006391694725028055,0.19841312638262248,0,0.0,1338,73.96351575456053,0.006343487021453122,73.96351575456052,4.116923076923077,73.96351575456053,-0.016198041118241635,-2.2580789750773205,-0.4050254829915847,-7.877086833287539,-1,-10.0,-0.09976112607241189,-39.0787724093707,0.12346621386120399,32.068224462715555,-0.0006250393256042909,-9.778929571789702,0.017890821035059734,9.016954352384348
taichi1,TaiChi,sleep6,1,650,3147,0.01491999525897831,9.683076923076923,0.7011391865439125,4.736792698826597,9,0.15552101285294023,0.5084772830108328,0.005766655399423764,0.21630394741768222,650,2032,0.00963375607443404,6.252307692307692,0.7305843970480042,4.798203152779424,10,0.219817540244217,0.4155622766015947,0.005861424618486754,0.21272280510764063,0,0.0,1115,54.87204724409449,0.005286239184544269,54.87204724409448,3.430769230769231,54.87204724409449,-0.029445210504091657,-4.030363996694678,-0.06141045395282685,-1.27986356553607,-1,-10.0,-0.06429652739127678,-29.249953083745467,0.09291500640923811,22.3588645170305,-9.476921906298973e-05,-1.616829102673956,0.003581142310041585,1.6834783220489586
taichi1,TaiChi,sleep7,1,650,3147,0.01491999525897831,9.683076923076923,0.7011391865439125,4.736792698826597,9,0.15552101285294023,0.5084772830108328,0.005766655399423764,0.21630394741768222,650,2201,0.010434988740073486,6.772307692307693,0.7615889327982014,4.737494370036743,10,0.1914006346079981,0.4652589295407665,0.005767738225365344,0.21557664342190985,0,0.0,946,42.980463425715584,0.004485006518904823,42.98046342571558,2.9107692307692306,42.980463425715584,-0.060449746254288894,-7.937319418782349,-0.0007016712101464151,-0.014811019398445702,-1,-10.0,-0.03587962175505788,-18.74582173070735,0.04321835347006636,9.289097043817087,-1.082825941580226e-06,-0.018773839922522437,0.0007273039957723659,0.33737606459942093
taichi1,TaiChi,sleep8,1,650,3147,0.01491999525897831,9.683076923076923,0.7011391865439125,4.736792698826597,9,0.15552101285294023,0.5084772830108328,0.005766655399423764,0.21630394741768222,650,1985,0.009410928054995852,6.107692307692307,0.7271203527326346,4.95782387104421,10,0.25669230670095455,0.4160752306600426,0.006107752887413897,0.20611333285881134,0,0.0,1162,58.539042821158695,0.005509067203982457,58.539042821158674,3.575384615384616,58.5390428211587,-0.02598116618872215,-3.5731589813269244,-0.22103117221761348,-4.458229617807302,-1,-10.0,-0.10117129384801432,-39.41344995815494,0.09240205235079024,22.208015652411675,-0.00034109748799013295,-5.584664184646772,0.01019061455887088,4.944180183555376
taichi2,TaiChi,sleep1,1,650,3124,0.014810951760104302,9.612307692307692,0.7269480799968253,4.215427284579827,9,0.12394382737323441,0.4724363776977548,0.004962079142870108,0.2424630237084695,650,2197,0.010416024653312789,6.76,0.7409350459778815,4.063382718975939,8,0.11801108814314204,0.364357063580149,0.004727442467555453,0.2518873404244411,0,0.0,927,42.19390077378243,0.004394927106791513,42.19390077378243,2.8523076923076918,42.193900773782424,-0.013986965981056199,-1.887745229083649,0.15204456560388824,3.7418224203652364,1,12.5,0.005932739230092368,5.027272710930542,0.1080793141176058,29.663021503034802,0.00023463667531465563,4.9632899167990425,-0.009424316715971603,-3.7414808938357997
taichi2,TaiChi,sleep2,1,650,3124,0.014810951760104302,9.612307692307692,0.7269480799968253,4.215427284579827,9,0.12394382737323441,0.4724363776977548,0.004962079142870108,0.2424630237084695,650,2050,0.009719094464857176,6.3076923076923075,0.7430529731730431,4.7325637074789615,10,0.18616579679839776,0.4252860793245195,0.00576012917820828,0.21608714678167365,0,0.0,1074,52.390243902439025,0.005091857295247125,52.390243902439025,3.304615384615384,52.39024390243902,-0.01610489317621777,-2.1673950253432666,-0.5171364228991342,-10.9271941142999,-1,-10.0,-0.06222196942516335,-33.42287922659855,0.04715029837323531,11.08672506942244,-0.0007980500353381714,-13.854724618978237,0.026375876926795855,12.206129480456813
taichi2,TaiChi,sleep3,1,650,3124,0.014810951760104302,9.612307692307692,0.7269480799968253,4.215427284579827,9,0.12394382737323441,0.4724363776977548,0.004962079142870108,0.2424630237084695,650,2092,0.009918217375844494,6.436923076923077,0.748770804128424,4.513694441152068,9,0.1664398786278434,0.38438352231950623,0.005422367964740848,0.2263847614395437,0,0.0,1032,49.330783938814534,0.004892734384259807,49.33078393881453,3.1753846153846146,49.33078393881452,-0.021822724131598692,-2.914473162051309,-0.29826715657224057,-6.608049358700306,0,0.0,-0.042496051254608994,-25.532373374069444,0.08805285537824858,22.90755203212315,-0.00046028882187073954,-8.488705024516687,0.016078262268925808,7.102183983889537
taichi2,TaiChi,sleep4,1,650,3124,0.014810951760104302,9.612307692307692,0.7269480799968253,4.215427284579827,9,0.12394382737323441,0.4724363776977548,0.004962079142870108,0.2424630237084695,650,2077,0.009847102050491881,6.390769230769231,0.7477703513653337,4.429825767452886,9,0.1976100120507964,0.39728868430370784,0.005292940999155692,0.23060239338001268,0,0.0,1047,50.409244102070296,0.00496384970961242,50.40924410207028,3.2215384615384606,50.409244102070275,-0.020822271368508338,-2.784581032196518,-0.21439848287305896,-4.839885226373956,0,0.0,-0.07366618467756199,-37.27856899205381,0.07514769339404698,18.91513560869512,-0.00033086185628558324,-6.251002161905092,0.011860630328456828,5.143324904226619
taichi2,TaiChi,sleep5,1,650,3124,0.014810951760104302,9.612307692307692,0.7269480799968253,4.215427284579827,9,0.12394382737323441,0.4724363776977548,0.004962079142870108,0.2424630237084695,650,1809,0.008576508237525187,5.5661538461538465,0.7173372276621541,5.141818181818182,10,0.2552821389253521,0.38501106914962885,0.006391694725028055,0.19841312638262248,0,0.0,1315,72.69209508015479,0.006234443522579115,72.69209508015476,4.046153846153845,72.69209508015476,0.009610852334671183,1.3397955611468175,-0.9263908972383543,-18.01679609197648,-1,-10.0,-0.13133831155211773,-51.44829642410775,0.08742530854812597,22.70721949403211,-0.0014296155821579464,-22.366768809529955,0.04404989732584702,22.20110036515458
taichi2,TaiChi,sleep6,1,650,3124,0.014810951760104302,9.612307692307692,0.7269480799968253,4.215427284579827,9,0.12394382737323441,0.4724363776977548,0.004962079142870108,0.2424630237084695,650,2032,0.00963375607443404,6.252307692307692,0.7305843970480042,4.798203152779424,10,0.219817540244217,0.4155622766015947,0.005861424618486754,0.21272280510764063,0,0.0,1092,53.74015748031496,0.005177195685670261,53.740157480314956,3.3599999999999994,53.740157480314956,-0.003636317051178839,-0.4977271709978648,-0.5827758681995965,-12.145710584638662,-1,-10.0,-0.0958737128709826,-43.6151331529172,0.05687410109616009,13.686059659040245,-0.0008993454756166452,-15.343462283557091,0.02974021860082887,13.980738259717812
taichi2,TaiChi,sleep7,1,650,3124,0.014810951760104302,9.612307692307692,0.7269480799968253,4.215427284579827,9,0.12394382737323441,0.4724363776977548,0.004962079142870108,0.2424630237084695,650,2201,0.010434988740073486,6.772307692307693,0.7615889327982014,4.737494370036743,10,0.1914006346079981,0.4652589295407665,0.005767738225365344,0.21557664342190985,0,0.0,923,41.935483870967744,0.004375963020030816,41.93548387096773,2.839999999999999,41.93548387096773,-0.034640852801376076,-4.548497399259724,-0.522067085456916,-11.019898804710705,-1,-10.0,-0.0674568072347637,-35.24377407259906,0.007177448156988342,1.5426782166379562,-0.0008056590824952357,-13.968371153741172,0.026886380286559652,12.471842895308336
taichi2,TaiChi,sleep8,1,650,3124,0.014810951760104302,9.612307692307692,0.7269480799968253,4.215427284579827,9,0.12394382737323441,0.4724363776977548,0.004962079142870108,0.2424630237084695,650,1985,0.009410928054995852,6.107692307692307,0.7271203527326346,4.95782387104421,10,0.25669230670095455,0.4160752306600426,0.006107752887413897,0.20611333285881134,0,0.0,1139,57.38035264483627,0.005400023705108449,57.38035264483625,3.5046153846153842,57.38035264483627,-0.00017227273580933122,-0.023692465100433886,-0.7423965864643831,-14.974242848768657,-1,-10.0,-0.13274847932772016,-51.71502061507888,0.05636114703771222,13.545902972475313,-0.0011456737445437884,-18.757696417362453,0.03634969084965817,17.635778503740895
taichi3,TaiChi,sleep1,1,650,2069,0.009809173876970487,6.366153846153846,0.7551085102956638,4.6968069218916675,10,0.14158185786804578,0.4137663144810441,0.005704948953536526,0.21843487518569182,650,2197,0.010416024653312789,6.76,0.7409350459778815,4.063382718975939,8,0.11801108814314204,0.364357063580149,0.004727442467555453,0.2518873404244411,0,0.0,-128,-5.826126536185708,-0.000606850776342302,-5.8261265361857095,-0.3938461538461535,-5.826126536185703,0.014173464317782325,1.912915901970364,0.6334242029157284,15.588593217115546,2,25.0,0.02357076972490374,19.97335173819724,0.049409250900895096,13.56066777336577,0.0009775064859810735,20.677279368066838,-0.033452465238749285,-13.280725098125387
taichi3,TaiChi,sleep2,1,650,2069,0.009809173876970487,6.366153846153846,0.7551085102956638,4.6968069218916675,10,0.14158185786804578,0.4137663144810441,0.005704948953536526,0.21843487518569182,650,2050,0.009719094464857176,6.3076923076923075,0.7430529731730431,4.7325637074789615,10,0.18616579679839776,0.4252860793245195,0.00576012917820828,0.21608714678167365,0,0.0,19,0.9268292682926829,9.007941211331034e-05,0.9268292682926822,0.05846153846153879,0.9268292682926881,0.012055537122620752,1.6224330643803564,-0.035756785587294004,-0.7555478974490479,0,0.0,-0.04458393893035198,-23.948512399746942,-0.011519764843475389,-2.7087095965549106,-5.518022467175358e-05,-0.9579685275203793,0.0023477284040181734,1.086472952688033
taichi3,TaiChi,sleep3,1,650,2069,0.009809173876970487,6.366153846153846,0.7551085102956638,4.6968069218916675,10,0.14158185786804578,0.4137663144810441,0.005704948953536526,0.21843487518569182,650,2092,0.009918217375844494,6.436923076923077,0.748770804128424,4.513694441152068,9,0.1664398786278434,0.38438352231950623,0.005422367964740848,0.2263847614395437,0,0.0,-23,-1.0994263862332696,-0.00010904349887400772,-1.0994263862332734,-0.0707692307692307,-1.0994263862332685,0.006337706167239832,0.8464147015743995,0.18311248073959963,4.056820485457193,1,11.11111111111111,-0.024858020759797622,-14.935135115893535,0.029382792161537885,7.644134166894491,0.0002825809887956783,5.211394553692627,-0.007949886253851873,-3.5116702216614963
taichi3,TaiChi,sleep4,1,650,2069,0.009809173876970487,6.366153846153846,0.7551085102956638,4.6968069218916675,10,0.14158185786804578,0.4137663144810441,0.005704948953536526,0.21843487518569182,650,2077,0.009847102050491881,6.390769230769231,0.7477703513653337,4.429825767452886,9,0.1976100120507964,0.39728868430370784,0.005292940999155692,0.23060239338001268,0,0.0,-8,-0.38517091959557054,-3.792817352139474e-05,-0.3851709195955795,-0.024615384615384706,-0.3851709195955719,0.007338158930330185,0.9813385776704893,0.26698115443878123,6.0268996672592205,1,11.11111111111111,-0.05602815418275062,-28.352892447751266,0.016477630177336278,4.147520638856135,0.0004120079543808346,7.784102532912353,-0.012167518194320853,-5.276405858576603
taichi3,TaiChi,sleep5,1,650,2069,0.009809173876970487,6.366153846153846,0.7551085102956638,4.6968069218916675,10,0.14158185786804578,0.4137663144810441,0.005704948953536526,0.21843487518569182,650,1809,0.008576508237525187,5.5661538461538465,0.7173372276621541,5.141818181818182,10,0.2552821389253521,0.38501106914962885,0.006391694725028055,0.19841312638262248,0,0.0,260,14.372581536760642,0.0012326656394452996,14.37258153676063,0.7999999999999998,14.372581536760636,0.037771282633509706,5.265484792502492,-0.44501125992651414,-8.654745154157807,0,0.0,-0.11370028105730634,-44.539066280134,0.02875524533141527,7.468680158969655,-0.0006867457714915285,-10.744345608410049,0.02002174880306934,10.090939630908862
taichi3,TaiChi,sleep6,1,650,2069,0.009809173876970487,6.366153846153846,0.7551085102956638,4.6968069218916675,10,0.14158185786804578,0.4137663144810441,0.005704948953536526,0.21843487518569182,650,2032,0.00963375607443404,6.252307692307692,0.7305843970480042,4.798203152779424,10,0.219817540244217,0.4155622766015947,0.005861424618486754,0.21272280510764063,0,0.0,37,1.8208661417322833,0.0001754178025364459,1.8208661417322765,0.11384615384615415,1.8208661417322887,0.024524113247659685,3.356780318160599,-0.10139623088775629,-2.113212543512693,0,0.0,-0.07823568237617123,-35.59119180810207,-0.0017959621205506093,-0.4321764081277336,-0.00015647566495022736,-2.6695841904493305,0.00571207007805119,2.6852175417491346
taichi3,TaiChi,sleep7,1,650,2069,0.009809173876970487,6.366153846153846,0.7551085102956638,4.6968069218916675,10,0.14158185786804578,0.4137663144810441,0.005704948953536526,0.21843487518569182,650,2201,0.010434988740073486,6.772307692307693,0.7615889327982014,4.737494370036743,10,0.1914006346079981,0.4652589295407665,0.005767738225365344,0.21557664342190985,0,0.0,-132,-5.997273966378919,-0.0006258148631029994,-5.997273966378925,-0.4061538461538463,-5.997273966378921,-0.006480422502537553,-0.8509081767676729,-0.040687448145075855,-0.858838976198304,0,0.0,-0.04981877673995233,-26.028532685894522,-0.05149261505972236,-11.067517846578056,-6.278927182881786e-05,-1.0886290149695659,0.002858231763781971,1.3258540992254257
taichi3,TaiChi,sleep8,1,650,2069,0.009809173876970487,6.366153846153846,0.7551085102956638,4.6968069218916675,10,0.14158185786804578,0.4137663144810441,0.005704948953536526,0.21843487518569182,650,1985,0.009410928054995852,6.107692307692307,0.7271203527326346,4.95782387104421,10,0.25669230670095455,0.4160752306600426,0.006107752887413897,0.20611333285881134,0,0.0,84,4.231738035264484,0.0003982458219746344,4.231738035264471,0.25846153846153896,4.231738035264492,0.027988157563029192,3.8491781254430877,-0.2610169491525429,-5.264748323896546,0,0.0,-0.11511044883290877,-44.84374709640673,-0.002308916178998477,-0.5549275729140902,-0.0004028039338773706,-6.594961212452115,0.012321542326880486,5.978042349798304
taichi4,TaiChi,sleep1,1,650,3268,0.015493658883489391,10.055384615384616,0.714989545669772,4.477326063766742,9,0.19767001166442422,0.4943663963794079,0.005366243925565958,0.22930920294436632,650,2197,0.010416024653312789,6.76,0.7409350459778815,4.063382718975939,8,0.11801108814314204,0.364357063580149,0.004727442467555453,0.2518873404244411,0,0.0,1071,48.748293126991356,0.005077634230176603,48.74829312699135,3.2953846153846165,48.74829312699137,-0.025945500308109493,-3.5017239971240373,0.41394334479080275,10.187161127050457,1,12.5,0.07965892352128218,67.5012193978413,0.13000933279925886,35.681847779152555,0.000638801458010505,13.512622573296538,-0.022578137480074784,-8.963585641910244
taichi4,TaiChi,sleep2,1,650,3268,0.015493658883489391,10.055384615384616,0.714989545669772,4.477326063766742,9,0.19767001166442422,0.4943663963794079,0.005366243925565958,0.22930920294436632,650,2050,0.009719094464857176,6.3076923076923075,0.7430529731730431,4.7325637074789615,10,0.18616579679839776,0.4252860793245195,0.00576012917820828,0.21608714678167365,0,0.0,1218,59.41463414634146,0.005774564418632215,59.41463414634146,3.7476923076923088,59.414634146341484,-0.028063427503271066,-3.7767734625207696,-0.2552376437122197,-5.393221507168783,-1,-10.0,0.011504214866026458,6.179553421665622,0.06908031705488837,16.243258459013852,-0.00039388525264232206,-6.838132278916048,0.013222056162692675,6.118853601251788
taichi4,TaiChi,sleep3,1,650,3268,0.015493658883489391,10.055384615384616,0.714989545669772,4.477326063766742,9,0.19767001166442422,0.4943663963794079,0.005366243925565958,0.22930920294436632,650,2092,0.009918217375844494,6.436923076923077,0.748770804128424,4.513694441152068,9,0.1664398786278434,0.38438352231950623,0.005422367964740848,0.2263847614395437,0,0.0,1176,56.21414913957935,0.005575441507644897,56.21414913957935,3.6184615384615393,56.21414913957936,-0.033781258458651986,-4.511561918866972,-0.036368377385326056,-0.8057341465950771,0,0.0,0.031230133036580815,18.763611998546835,0.10998287405990165,28.6127962500125,-5.612403917489017e-05,-1.0350466722258402,0.002924441504822628,1.2918013943282147
taichi4,TaiChi,sleep4,1,650,3268,0.015493658883489391,10.055384615384616,0.714989545669772,4.477326063766742,9,0.19767001166442422,0.4943663963794079,0.005366243925565958,0.22930920294436632,650,2077,0.009847102050491881,6.390769230769231,0.7477703513653337,4.429825767452886,9,0.1976100120507964,0.39728868430370784,0.005292940999155692,0.23060239338001268,0,0.0,1191,57.34232065479057,0.00564655683299751,57.34232065479055,3.6646153846153853,57.34232065479057,-0.03278080569556163,-4.383806557147932,0.04750029631385555,1.0722836248516345,0,0.0,5.999961362782025e-05,0.030362638514690805,0.09707771207570004,24.43505589539743,7.330292641026612e-05,1.3849186382761325,-0.001293190435646352,-0.5607879505028757
taichi4,TaiChi,sleep5,1,650,3268,0.015493658883489391,10.055384615384616,0.714989545669772,4.477326063766742,9,0.19767001166442422,0.4943663963794079,0.005366243925565958,0.22930920294436632,650,1809,0.008576508237525187,5.5661538461538465,0.7173372276621541,5.141818181818182,10,0.2552821389253521,0.38501106914962885,0.006391694725028055,0.19841312638262248,0,0.0,1459,80.65229408512991,0.006917150645964204,80.6522940851299,4.48923076923077,80.65229408512991,-0.0023476819923821113,-0.3272773114025255,-0.6644921180514398,-12.923290839048512,-1,-10.0,-0.0576121272609279,-22.568021211141,0.10935532722977903,28.403164478182756,-0.001025450799462097,-16.04348836384072,0.03089607656174384,15.571588999693214
taichi4,TaiChi,sleep6,1,650,3268,0.015493658883489391,10.055384615384616,0.714989545669772,4.477326063766742,9,0.19767001166442422,0.4943663963794079,0.005366243925565958,0.22930920294436632,650,2032,0.00963375607443404,6.252307692307692,0.7305843970480042,4.798203152779424,10,0.219817540244217,0.4155622766015947,0.005861424618486754,0.21272280510764063,0,0.0,1236,60.82677165354331,0.005859902809055351,60.8267716535433,3.803076923076924,60.82677165354332,-0.015594851378232133,-2.134572191966406,-0.32087708901268197,-6.687442752956585,-1,-10.0,-0.022147528579792797,-10.075414616680234,0.07880411977781315,18.96325153049533,-0.0004951806929207958,-8.44812865730647,0.01658639783672569,7.797188377773012
taichi4,TaiChi,sleep7,1,650,3268,0.015493658883489391,10.055384615384616,0.714989545669772,4.477326063766742,9,0.19767001166442422,0.4943663963794079,0.005366243925565958,0.22930920294436632,650,2201,0.010434988740073486,6.772307692307693,0.7615889327982014,4.737494370036743,10,0.1914006346079981,0.4652589295407665,0.005767738225365344,0.21557664342190985,0,0.0,1067,48.47796456156293,0.005058670143415905,48.47796456156292,3.2830769230769237,48.47796456156293,-0.04659938712842937,-6.118705921475994,-0.26016830627000154,-5.491685814245805,-1,-10.0,0.006269377056426106,3.275525741733422,0.029107466838641405,6.256186607180632,-0.00040149429979938634,-6.961035402641815,0.013732559522456472,6.370151842275498
